{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut04_part_003.wav', 'hubert': '91 91 91 43 43 74 89 89 5 5 30 30 30 1 66 66 27 78 78 25 25 91 91 91 43 16 2 2 28 15 7 23 16 16 18 18 82 23 11 88 88 18 18 3 3 52 52 30 16 16 18 18 82 73 73 65 3 3 3 3 3 52 52 25 25 94 94 38 38 32 53 53 1 29 21 21 41 84 84 96 55 55 39 39 39 67 67 54 54 54 63 93 86 85 11 98 98 98 98 69 60 74 47 47 45 53 53 53 90 90 35 35 9 94 32 74 74 2 27 89 10 10 63 22 63 22 4 22 56 63 56 56 40 63 40 63 40 40 4 4 21 21 95 59 52 52 52 52 52 25 24 61 13 13 13 13 58 58 32 88 88 88 18 18 27 31 82 23 73 73 74 27 27 47 33 33 35 35 35 94 94 94 32 32 64 60 14 14 76 99 99 99 99 99 60 50 50 24 58 58 58 32 65 65 3 3 3 3 3 93 93 47 77 87 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 1 85 5 5 30 30 30 99 90 35 35 58 32 32 74 74 27 78 78 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session36_cut05_part_003.wav', 'hubert': '71 71 71 71 66 31 87 87 87 24 13 13 13 13 13 13 13 13 13 58 58 58 58 58 32 32 32 64 81 81 81 83 83 83 22 22 22 22 63 22 22 63 40 40 40 93 93 93 93 52 69 69 69 69 69 52 16 16 81 81 81 81 81 83 84 84 84 63 22 22 22 63 56 63 56 56 63 40 40 40 40 57 63 93 86 68 68 9 29 99 15 15 15 7 23 73 99 82 82 53 73 74 74 27 78 78 33 76 25 9 43 43 6 95 95 95 95 95 23 42 42 42 44 80 81 81 81 81 83 84 84 63 84 96 96 55 55 55 55 55 39 39 39 4 4 4 4 4 4 4 4 4 4 84 34 34 34 34 34 67 67 67 67 67 67 67 54 54 54 93 86 24 24 24 13 13 13 17 17 68 68 68 68 68 68 16 16 50 50 50 50 50 76 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 37 93 93 86 58 58 65 6 3 3 3 3 82 53 53 88 74 74 89 78 33 76 97 73 16 99 99 27 82 62 62 1 74 31 59 33 33 33 68 68 16', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session09_cut10_part_000.wav', 'hubert': '48 71 48 48 46 46 46 79 79 79 79 81 83 83 84 84 63 63 40 40 40 63 93 93 93 86 86 86 9 44 18 66 66 47 76 73 90 90 90 35 35 94 32 32 64 74 2 2 27 10 10 93 66 66 82 82 87 5 30 30 30 25 24 24 51 51 51 19 35 35 87 17 17 17 19 19 2 6 15 15 36 7 7 24 24 13 13 13 58 58 58 58 42 42 81 81 81 83 84 84 84 63 22 22 22 22 22 34 34 34 34 34 67 67 4 4 93 49 49 23 23 76 87 87 68 9 9 97 97 14 76 76 29 28 28 60 60 14 14 14 68 68 44 80 18 18 66 27 3 82 87 87 94 94 38 38 38 88 88 88 88 18 18 81 81 81 81 83 4 83 84 22 22 22 22 4 22 22 56 56 63 40 63 63 40 63 63 4 4 10 10 93 93 86 86 58 58 58 0 60 60 70 70 52 52 25 25 53 62 35 35 35 11 64 60 90 90 35 35 68 68 16 16 66 66 85 23 23 44 16 80 50 50 50 42 42 44 44 85 42 42 62 6 6 15 15 15 7 7 73 97 97 97 1 85', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session42_cut04_part_004.wav', 'hubert': '87 17 17 51 19 19 19 19 37 37 86 44 44 80 82 82 87 5 30 30 37 86 91 91 91 91 17 43 43 74 2 31 28 23 5 5 30 30 30 16 16 50 77 42 94 32 64 29 29 15 28 23 88 88 88 18 18 27 27 31 59 59 23 69 69 69 97 97 81 81 81 81 83 83 22 63 22 63 63 22 63 72 56 56 63 40 40 40 63 63 93 93 23 44 80 80 80 18 81 81 81 10 10 84 40 40 63 63 40 40 40 40 40 21 21 23 23 62 29 29 28 15 15 99 90 35 35 73 16 74 27 27 82 87 87 91 43 43 43 2 63 63 47 35 35 35 11 32 64 65 65 6 15 49 49 49 41 41 41 84 63 4 4 20 20 20 71', 'duration': 3.364}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session47_cut05_part_005.wav', 'hubert': '20 18 18 31 87 87 87 97 97 97 97 97 97 97 97 65 29 29 28 28 7 23 53 16 16 18 27 47 65 74 31 60 60 60 76 76 11 64 44 80 80 82 62 62 62 29 6 28 49 92 63 78 78 33 33 33 24 61 61 61 51 19 19', 'duration': 1.282}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session15_cut12_part_003.wav', 'hubert': '9 44 80 85 87 9 73 16 16 77 75 75 75 75 33 91 91 91 91 91 91 9 9 9 62 99 99 3 3 3 82 82 11 11 64 64 64 65 6 6 36 49 49 49 49 92 92 92 50 50 24 51 51 51 51 51 51 19 65 6 6 15 36 15 99 99 90 35 35 35 53 53 9 74 74 2 21 15 15 49 49 15 41 41 41 41 10 84 40 63 40 93 93 86 86 24 68 68 16 80 18 82 82 73 73 52 70 52 52 52 25 25 94 94 94 32 32 32 64 64 64 64 81 83 84 84 22 63 63 63 22 4 4 4 4 4 4 4 40 40 93 93 86 86 44 44 80 85 53 53 53 1 74 2 6 15 49 49 92 92 92 63 63 40 40 40 40 63 47 47 52 52 30 25 25 85 11 64 60 16 50 76 68 68 9 65 74 21 21 95 60 60 60 66 70 70 14 14 24 13 58 58 32 32 32 64 64 64 2 2 27 27 47 62 62 6 15 15 15 7 87 13 13 58 58 58 32 62 1 1 29 15 15 15 99 99 82 87 87 91 91 91 91 91 91 91 43 43 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut06_part_000.wav', 'hubert': '71 73 99 3 77 77 9 9 65 65 99 3 77 87 91 17 17 17 17 19 19 80 18 85 37 37 37 51 51 51 51 51 19 19 35 73 16 50 50 50 77 76 58 16 16 50 50 77 62 62 6 6 15 15 7 23 88 88 18 18 65 6 15 15 7 7 24 24 61 61 61 61 43 43 74 2 2 89 78 6 15 15 15 15 15 41 41 92 63 63 93 52 52 30 30 65 65 6 28 15 15 7 73 73 99 99 3 3 77 24 13 58 58 58 16 1 27 31 31 87 24 24 51 51 19 19 19 35 35 5 5 79 79 79 65 65 65 6 49 49 41 41 84 84 63 63 96 96 55 55 39 39 39 39 67 67 67 67 67 93 93 76 1 85 85 87 53 32 65 74 89 89 23 1 85 87 24 51 51 51 51 65 6 15 15 7 23 23 11 98 98 98 64 29 29 28 28 82 87 87 9 9 43 74 3 3 3 3 3 24 24 13 13 58 58 58 16 66 66 66 85 24 24 24 51 51 19 19 35 35 5 5 30 30 65 29 6 28 92 92 92 31 23 11 11 89 89 53 53 9 85 73 16 74 20', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session45_cut10_part_004.wav', 'hubert': '19 35 35 5 5 30 30 1 1 66 31 31 87 53 62 65 6 95 95 95 95 23 23 42 62 62 29 29 28 28 92 92 92 92 21 21 21 95 95 59 59 23 69 69 69 69 69 18 18 66 27 27 82 82 73 73 73 16 16 77 60 60 60 70 70 70 52 52 52 25 25 58 94 32 32 32 32 64 74 2 2 21 15 15 15 41 41 10 10 37 40 40 63 63 86 73 16 16 66 66 66 82 82 82 11 11 45 64 64 37 27 37 86 86 38 38 38 44 16 50 50 42 42 42 42 42 42 42 1 1 66 21 21 95 95 95 95 95 95 41 41 84 84 84 63 63 63 96 96 55 55 55 39 39 39 39 39 39 39 67 67 67 67 67 67 67 67 67 54 54 40 4 93 93 93 60 70 70 14 76 11 45 45 45 64 64 37 37 24 24 51 51 51 6 6 36 28 7 73 73 73 65 75 75 75 91 9 9 16 1 66 82 82 62 62 6 6 15 36 49 49 60 92 27 78 78 78 78 78 33 33 33 33 33 48 48 48 48 51 51 51 51 51 51 51 51 19 19 19', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session21_cut10_part_005.wav', 'hubert': '71 71 71 63 31 59 59 59 59 94 94 38 38 38 16 50 77 53 53 65 65 95 95 95 60 92 63 63 47 87 87 68 19 19 19 99 1 85 85 53 88 88 88 18 18 70 14 76 11 11 64 64 75 75', 'duration': 1.102}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut07_part_005.wav', 'hubert': '38 38 44 80 80 18 18 81 81 66 2 63 63 63 63 63 63 31 6 49 49 49 7 7 87 87 13', 'duration': 0.562}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut02_part_000.wav', 'hubert': '71 71 66 77 87 53 62 65 6 15 15 7 23 88 88 88 18 18 18 66 50 50 77 53 62 62 6 6 15 15 7 7 62 62 62 62 29 29 15 15 15 15 7 87 87 24 68 68 68 68 68 68 68 16 16 50 81 81 81 10 10 10 66 93 63 63 82 73 73 19 90 90 90 90 35 35 68 9 1 74 89 89 53 53 53 1 1 1 21 21 95 95 95 95 95 95 59 23 87 25 9 43 74 2 63 89 59 87 38 38 38 38 38 44 80 80 81 81 81 81 83 83 83 83 10 10 10 63 40 63 93 93 76 76 62 74 21 21 21 95 23 23 62 29 28 28 87 24 24 61 51 51 97 14 76 76 29 29 28 28 23 23 44 80 80 80 26 87 58 58 58 32 32 32 64 16 50 50 50 87 94 94 38 38 0 0 79 79 79 79 79 79 81 83 84 63 63 63 96 96 55 55 34 39 39 39 67 67 67 67 4 93 93 47 76 76 9 9 9 32 32 98 98 98 98 98 53 87 91 17 17 68 9 1 1 82 82 87 11 64 75 75 75 87 9 9 16 77 77 19 19 90 90 35 24', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session35_cut04_part_005.wav', 'hubert': '71 71 75 75 75 75 75 75 75 75 0 5 30 30 30 30 30 16 50 50 50 77 87 68 68 68 16 16 16 50 47 52 5 5 79 79 79 79 79 79 74 27 96 55 55 55 55 55 55 55 39 39 39 39 39 67 67 67 67 67 67 54 54 63 63 93 93 86 86 24 24 61 61 61 61 61 68 16 16 16 81 10 10 63 93 50 50 76 76 58 32 65 65 6 6 15 36 15 15 15 7 23 53 62 62 29 6 6 36 36 92 92 31 31 5 5 0 0 0 0 0 25 25', 'duration': 2.482}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session20_cut10_part_003.wav', 'hubert': '71 71 71 71 71 12 12 12 12 4 4 4 4 12 12 67 67 93 93 93 86 86 38 38 38 44 80 18 98 98 98 64 64 89 23 23 1 1 21 21 23 23 6 60 60 60 60 14 14 24 61 61 43 74 2 89 89 73 16 74 27 27 82 82 62 62 6 36 36 15 92 92 31 87 87 91 91 9 43 43 74 2 2 2 65 6 15 15 15 15 15 15 15 41 41 41 10 83 83 84 22 63 22 40 63 40 40 63 40 93 10 37 93 86 86 38 38 38 38 38 38 38 44 44 18 18 98 98 98 5 0 30 30 30 30 30 16 16 66 27 47 47 24 68 68 68 43 74 2 2 2 63 82 73 73 73 74 27 63 47 59 59 59 98 98 98 98 69 69 69 69 65 65 6 15 15 15 49 49 41 41 41 41 40 63 40 63 40 63 93 14 76 76 74 74 21 95 59 23 62 62 29 28 28 60 60 60 52 52 25 25 32 32 64 99 74 66 27 27 82 82 87 94 0 0 0 0 79 79 25 38 44 80 80 82 82 87 38 44 44 80 80 18 18 84 96 55 20 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut05_part_002.wav', 'hubert': '71 71 71 71 54 54 63 63 93 86 53 53 53 53 97 76 76 76 62 29 29 29 29 28 15 15 15 15 15 99 99 92 84 63 63 10 10 10 10 10 10 66 66 27 31 31 59 59 59 59 45 69 69 69 65 65 6 15 15 7 11 11 45 45 64 64 64 1 2 21 15 15 15 15 15 49 49 41 41 41 41 41 10 84 22 63 22 40 40 93 93 93 47 33 52 30 30 30 30 30 65 65 6 6 15 15 7 7 24 24 13 13 13 13 13 58 58 58 58 58 32 42 1 74 27 10 84 27 96 96 55 55 55 55 55 55 39 39 39 39 67 67 67 67 67 54 54 54 54 63 63 86 86 9 85 87 9 30 30 30 30 30 30 52 50 50 50 24 24 68 68 68 16 16 16 47 52 30 30 30 30 30 9 99 99 66 66 82 82 87 94 94 94 32 32 64 60 60 14 14 76 76 53 1 1 66 85 66 66 66 66 84 84 84 10 84 10 22 22 22 63 63 63 63 40 40 40 40 40 93 93 93 93 66 82 82 62 62 62 62 6 6 15 15 36 15 15 15 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut06_part_002.wav', 'hubert': '71 71 71 71 71 71 71 71 12 67 67 67 54 54 40 63 63 63 93 86 86 38 38 38 38 38 44 80 80 87 87 9 9 43 74 6 15 28 60 60 14 76 58 58 9 9 1 66 82 73 73 66 27 27 47 87 87 91 91 91 91 91 91 43 58 42 74 66 89 6 6 6 49 49 41 41 41 41 10 10 10 93 86 24 61 68 43 99 99 82 23 73 16 16 47 87 75 91 91 91 91 43 43 43 74 2 2 2 27 31 15 59 59 23 69 69 69 69 69 69 79 81 81 81 81 10 10 10 10 10 10 10 10 57 93 6 15 15 15 15 15 15 7 7 87 87 73 17 97 97 19 19 19 90 90 90 90 35 87 68 68 68 9 16 50 50 77 94 32 32 64 74 27 89 6 15 15 15 7 87 42 42 42 42 44 80 18 81 2 2 15 15 15 15 41 41 63 63 96 96 96 55 55 55 55 39 39 39 39 39 39 67 67 67 54 54 54 63 63 86 86 86 38 44 80 80 18 82 82 87 5 30 30 30 62 29 29 28 82 23 73 62 1 74 27 21 21 95 95', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session34_cut08_part_004.wav', 'hubert': '71 71 42 74 2 71 71 12 10 12 40 40 63 63 93 93 93 26 87 87 87 91 17 17 17 97 97 97 97 97 62 29 29 28 23 73 73 75 70 48 48 48 46 46 30 30 30 16 27 47 47 19 19 19 19 19 19 81 81 81 83 83 84 22 22 22 63 63 40 63 40 93 93 93 33 46 46 46 30 30 16 47 14 19 19 27 47 47 24 68 43 43 6 15 49 7 5 5 25 42 58 42 42 1 81 81 3 3 3 3 4 22 22 22 4 4 22 63 4 4 4 4 4 4 4 84 63 34 34 39 39 39 39 39 39 39 39 39 67 67 67 67 67 67 67 67 54 54 40 40 63 63 63 93 53 53 53 65 3 77 98 98 98 98 69 69 65 65 75 75 33 33 91 91 9 9 1 1 85 23 62 65 74 27 21 21 95 95 59 59 94 94 88 88 88 18 18 18 21 95 5 5 30 25 25 18 18 18 18 18 18 18 26 26 87 94 94 94 94 94 32 32 32 64 64 64 16 50 14 76 68 68 97 70 70 14 14 76 76 1 1 1 21 98 98 5 5 30 30', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session08_cut08_part_004.wav', 'hubert': '71 71 71 86 38 38 38 38 38 38 38 44 85 85 13 58 58 58 32 64 1 66 21 21 23 23 62 6 6 36 15 92 3 82 87 53 88 88 18 18 27 89 53 53 42 1 74 74 2 15 15 15 15 15 15 15 41 41 41 41 84 63 84 96 96 63 34 63 34 34 34 67 67 93 62 62 74 15 28 92 92 27 89 87 76 76 68 9 9 9 9 1 1 66 90 35 35 76 9 32 74 27 89 89 53 53 64 74 66 27 89 53 53 53 62 29 29 28 98 98 98 98 69 69 69 62 62 6 6 36 15 92 92 89 87 91 9 9 1 1 21 95 60 60 19 19 19 19 19 19 19 19 81 83 83 83 63 84 84 22 22 63 22 22 22 22 22 22 34 34 34 34 67 93 37 93 86 86 86 91 38 38 38 38 38 38 38 38 38 44 80 80 80 18 18 18 18 27 21 21 95 95 41 41 41 41 83 83 83 83 83 83 22 22 22 22 22 56 72 63 40 40 40 40 40 93 93 86 73 73 74 1 66 66 27 27 40 40 40 63 40 63 63 78 78 48 48 48 19', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut08_part_004.wav', 'hubert': '45 64 64 64 64 64 74 2 63 63 63 93 10 10 10 10 63 63 93 93 93 93 6 6 15 15 7 7 87 87 87 17 17 17 19 19 81 81 81 81 83 83 57 63 63 22 22 63 63 63 63 63 76 63 20 20 63 63 20', 'duration': 1.204}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session16_cut07_part_002.wav', 'hubert': '71 53 53 44 44 80 80 18 26 87 87 91 91 91 43 43 16 70 70 70 70 14 76 76 44 44 80 85 85 5 5 62 62 65 65 95 95 95 95 95 95 59 87 87 17 17 17 19 19 19 19 65 3 3 3 3 3 60 60 70 14 76 11 11 45 64 64 64 75 75 75 75 75 75 75 75 33 91 91 91 91 91 91 91 91 91 91 17 17 17 17 17 43 81 81 81 81 3 3 3 41 84 84 63 63 96 96 96 55 34 34 34 34 67 67 67 67 93 93 86 24 24 61 61 61 61 61 61 37 2 93 93 86 9 9 65 65 95 95 95 95 23 87 17 17 17 19 19 65 3 3 3 3 3 10 37 63 63 63 93 86 68 68 44 80 80 10 2 2 27 27 86 53 53 44 80 80 82 87 91 68 68 37 70 70 14 76 76 44 44 80 80 18 18 31 85 87 5 5 97 97 65 65 6 6 15 15 15 15 15 15 15 15 15 7 59 11 45 45 53 0 42 42 19 19 19 81 84 27 96 96 96 55 55 55 55 39 67 67 54 54 54 63 40 63 86 86 86 38', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut13_part_000.wav', 'hubert': '71 71 33 58 58 58 32 65 65 6 15 15 49 60 60 92 78 78 48 51 51 51 51 19 19 19 76 37 86 86 44 80 80 26 73 9 44 85 87 58 58 91 91 91 91 43 43 74 2 21 95 95 95 92 35 35 11 11 64 1 74 27 27 47 47 33 35 35 35 94 94 32 32 64 64 85 85 53 53 53 53 42 42 74 74 84 84 63 96 96 96 55 55 67 67 67 54 54 40 63 93 63 93 47 52 25 25 68 43 43 65 6 95 95 95 60 60 50 77 44 44 80 18 98 98 98 98 0 0 0 30 30 30 30 30 16 3 77 27 78 78 33 33 33 24 61 61 51 51 19 19 35 35 35 42 42 42 42 42 1 1 21 21 95 95 60 60 84 63 47 47 76 9 9 9 37 37 86 58 58 38 38 38 38 44 80 85 23 23 1 85 85 87 9 9 74 74 2 2 63 63 47 52 25 25 32 74 74 27 89 89 88 88 88 88 18 18 50 50 76 58 58 32 64 37 27 63 86 86 53 53 88 88 18 18 27 78 78 48 48 51 51 19 19 19 19 19 81 81 83 84 20 20 20 71', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session41_cut09_part_002.wav', 'hubert': '71 71 76 58 58 58 32 32 1 66 66 66 27 27 47 24 24 51 51 51 51 19 19 74 96 96 55 55 39 39 39 39 67 67 54 54 54 54 63 93 86 44 85 85 24 97 51 16 80 26 26 24 97 97 51 97 97 68 73 99 99 3 77 87 87 58 58 58 94 32 32 32 32 32 53 44 44 18 18 21 21 21 95 60 60 48 48 14 76 76 58 53 53 99 99 82 87 87 91 91 91 91 91 9 9 1 85 85 5 5 30 30 30 80 26 87 24 24 61 61 61 13 68 68 68 68 16 16 2 2 63 63 47 76 9 44 85 87 17 17 17 19 19 19 70 70 66 14 14 24 61 61 61 43 43 43 74 21 21 95 95 23 53 53 53 53 53 42 42 74 74 2 2 31 15 15 41 41 10 84 63 22 40 63 63 40 63 93 93 93 82 87 87 87 87 17 17 97 97 97 97 97 19 19 19 19 81 81 81 81 81 81 83 83 83 83 83 4 4 22 22 63 40 40 40 93 93 93 18 98 98 98 87 87 91 91 91 91 91 91 91 79 43 43 43 43 83 20 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut03_part_002.wav', 'hubert': '29 28 28 28 41 10 71 71 12 12 63 63 40 40 63 40 40 40 93 86 24 61 68 16 16 50 50 76 58 58 32 64 74 27 31 31 59 59 59 45 45 45 45 64 64 64 64 64 16 16 50 77 37 37 86 86 38 44 44 18 65 21 95 95 95 95 95 95 95 45 45 45 45 64 64 64 29 29 28 28 37 37 53 53 44 80 18 82 82 62 62 29 28 28 28 7 87 87 68 68 68 17 97 19 19 68 44 81 81 81 81 83 83 83 83 83 22 22 22 22 63 22 22 40 40 40 63 40 40 63 63 86 86 38 44 44 82 82 87 9 44 85 37 37 37 13 13 13 58 58 16 18 18 2 89 59 33 33 68 16 50 50 77 11 88 88 64 53 53 44 80 18 60 60 14 76 99 99 2 27 82 82 73 73 74 27 27 47 33 33 33 24 61 68 43 43 43 74 2 63 89 89 59 41 83 84 84 63 63 96 96 55 34 34 34 34 39 67 67 67 67 93 93 47 76 9 9 9 74 21 21 95 95 95 95 45 45 45 64 62 29 29 28 87 24 46 30 30 30', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session41_cut03_part_003.wav', 'hubert': '71 13 13 58 58 58 58 58 0 97 97 76 76 29 29 29 28 28 92 21 95 23 23 65 6 36 36 36 7 35 35 58 9 32 74 74 89 89 87 91 38 91 38 9 43 43 75 10 10 10 10 10 10 10 10 75 33 86 9 9 1 85 5 25 25 9 9 99 82 87 5 5 1 89 73 73 16 99 3 77 87 91 91 91 91 91 43 43 74 2 63 89 89 41 83 83 83 84 22 63 63 63 40 40 63 40 93 93 86 45 45 53 53 9 44 85 87 9 9 74 74 89 75 33 33 91 9 9 85 68 19 90 90 90 35 35 94 32 88 74 2 2 2 2 82 82 73 16 16 66 66 66 66 66 66 40 40 40 40 63 40 93 66 66 66 82 82 82 73 73 73 97 97 97 97 97 73 73 16 66 66 27 47 47 90 35 35 69 69 69 69 69 69 69 69 69 69 81 81 81 81 83 83 84 84 84 22 63 63 22 22 96 96 34 34 34 34 67 67 54 40 40 63 93 47 35 35 69 69 69 66 66 27 47 24 24 24 61 61 61 61 43 43 74 57 2 89 6 15', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session54_cut01_part_004.wav', 'hubert': '28 62 99 74 27 27 31 59 59 33 33 33 33 33 33 33 68 68 68 68 44 85 85 87 9 9 16 1 27 31 87 73 16 16 3 77 52 30 30 44 74 27 89 78 33 33 33 24 68 19 19 90 35 35 5 5 5 79 79 79 79 65 29 29 6 28 28 15 41 10 10 84 10 40 40 63 63 63 86 86 86 44 44 80 80 82 82 11 11 64 64 37 37 37 86 94 94 0 0 0 0 0 0 79 79 79 30 30 30 99 99 37 37 37 24 24 24 61 61 61 68 68 16 81 81 81 81 96 96 55 55 55 55 55 55 55 39 39 39 39 39 67 67 67 67 67 67 67 54 54 54 40 63 40 63 40 63 63 47 47 90 90 35 35 35 69 69 69 69 69 69 69 69 69 69 69 69 76 29 28 28 28 92 92 27 27 63 47 59 59 71', 'duration': 3.844}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session29_cut09_part_004.wav', 'hubert': '35 35 35 9 94 32 65 65 6 6 49 60 92 92 50 48 48 46 46 30 65 3 3 27 77 24 68 68 68 44 44 80 80 18 81 81 10 84 84 84 10 40 40 40 40 93 93 14 76 76 99 99 27 27 27 47 59 45 45 64 74 74 27 47 47 19 19 19 19 35 73 5 30 52 25 25 91 91 17 17 68 44 80 18 18 27 85 83 83 83 84 22 22 22 22 22 22 22 63 40 40 40 63 40 93 93 82 87 87 24 17 17 97 97 81 81 81 83 83 84 63 22 22 63 22 4 4 4 4 96 34 34 34 34 39 39 39 34 67 67 67 67 40 40 40 93 93 86 86 13 13 13 58 58 58 9 60 70 14 76 1 1 60 60 60 14 14 14 68 68 43 44 74 2 27 27 31 23 23 92 92 31 98 45 69 69 69 99 99 82 87 87 91 91 91 91 91 91 91 43 43 43 74 74 2 2 15 15 15 15 41 41 41 83 83 83 83 83 22 22 22 22 22 63 22 63 63 22 22 40 63 63 4 55 39 39 39 39 67 67 67 54 54 54 40 40 40 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session16_cut10_part_004.wav', 'hubert': '18 18 85 87 24 24 51 51 51 51 19 19 43 81 10 10 10 10 10 10 40 40 63 93 93 93 93 50 50 52 30 30 30 25 11 11 64 64 64 64 89 23 23 44 44 80 80 80 18 18 18 18 81 10 10 66 40 27 63 47 33 76 76 1 85 85 5 5 0 85 24 24 61 68 44 80 85 5 5 5 30 65 65 95 95 95 95 7 23 24 97 51 51 51 19 19 1 85 85 5 5 5 5 30 30 30 30 30 79 79 79 83 83 83 83 83 84 84 63 22 4 22 57 22 63 40 40 40 40 40 63 93 86 86 86 86 38 38 38 38 38 38 38 38 44 44 80 80 18 18 18 31 31 41 41 83 83 83 84 84 63 63 22 63 56 56 63 56 34 56 40 40 40 40 93 93 98 98 98 53 87 0 0 17 13 13 13 68 9 9 9 1 27 82 82 87 87 9 44 80 80 18 18 60 70 76 76 11 45 45 64 1 74 21 21 21 20', 'duration': 4.354}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session29_cut06_part_002.wav', 'hubert': '38 38 44 44 18 18 27 82 82 87 91 91 9 9 85 85 5 5 62 29 6 28 49 60 33 33 48 48 46 46 46 30 30 16 16 27 47 47 19 19 19 19 62 29 29 28 28 41 60 84 63 22 40 63 63 40 93 93 70 14 14 76 87 42 42 17 17 17 17 17 19 19 19 19 19 19 19 81 81 81 84 63 84 96 96 55 34 55 55 39 39 39 39 34 67 67 67 67 67 67 24 13 13 58 58 58 65 74 3 3 77 87 53 53 88 88 89 89 68 68 16 16 50 14 76 53 9 85 75 91 91 91 91 91 43 43 99 2 31 23 92 66 47 47 53 53 32 32 74 89 89 78 33 33 33 33 68 68 68 68 44 18 18 18 66 52 52 25 25 25 11 32 64 64 64 1 66 27 47 45 45 64 64 89 59 75 23 9 62 62 29 28 28 37 37 37 24 13 13 91 17 17 17 19 19 1 1 21 21 95 23 62 6 28 92 92 27 27 47 25 25 25 88 88 88 73 73 19 90 90 35 24 61 61 61 68 9 9 9 74 6 15 15 36 36 15 92 92 26', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut08_part_001.wav', 'hubert': '98 5 5 30 30 25 35 35 35 9 32 74 89 89 87 24 24 61 61 13 58 58 32 98 98 98 5 30 30 30 25 25 44 16 16 19 19 19 19 35 35 35 68 68 16 16 77 5 79 79 79 79 79 79 10 84 84 84 22 22 22 96 96 4 4 67 67 67 54 93 93 93 93 47 47 76 68 68 9 9 58 9 9 42 42 74 2 2 84 84 56 56 56 72 56 56 56 56 63 63 40 40 40 93 93 66 82 82 87 87 87 91 91 91 91 43 43 43 65 6 95 95 95 95 45 45 45 45 64 64 64 64 64 64 64 64 65 6 95 95 95 59 87 87 87 38 9 9 9 85 73 16 66 77 47 77 42 42 74 74 66 2 84 10 10 10 3 3 3 10 40 40 40 93 86 86 38 44 44 80 18 66 27 47 33 91 91 91 91 43 43 43 2 2 2 31 31 41 41 41 83 83 84 22 63 63 22 22 22 63 40 40 40 63 40 63 63 93 24 24 61 61 61 61 68 68 44 44 80 80 81 81 81 83 83 83 83 83 22 22 22 22 57 63 63 20 20 71 71', 'duration': 4.992}
