{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut07_part_001.wav', 'hubert': '7 476 497 457 457 102 457 457 320 320 320 46 46 46 46 46 46 46 61 18 18 246 378 378 378 224 224 224 430 430 430 430 430 430 430 211 211 188 188 188 188 334 334 320 320 320 320 320 320 330 330 330 330 330 330 330 330 330 330 330 330 246 246 246 246 273 273 273 117 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 244 15 153 153 425 425 425 425 262 262 262 262 262 262 448 448 448 448 448 127 127 64 64 64 64 64 369 369 369 369 369 327 327 327 327 327 327 351 351 138 115 115 115 115 115 115 390 390 390 390 390 390 390 24 24 24 24 24 305 164 164 495 495 495 495 495 495 17 17 177 177 177 360 360 360 360 229 229 229 273 273 345 345 345 345 117 117 117 117 345 45 45 45 45 45 194 194 378 378 378 191 191 95 95 95 178 178 178 178 362 184 319 82 218 218 218 192 192 192 192 192 192 192 192 192 192 128 128 427 427 427 427 427 427 427 427 377 377 377 377 377 377 377 377 377 377 377 1 1 1 1 1 1 1 1 1 296 233 233 233 233 123 123 266 294 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session09_cut02_part_003.wav', 'hubert': '7 256 344 344 344 344 124 124 124 124 124 335 335 335 335 335 335 335 284 284 284 455 455 455 23 23 1 1 27 27 44 44 5 5 5 114 114 456 456 456 18 18 18 44 5 5 5 5 114 114 114 456 45 45 45 45 194 194 194 194 9 20 157 157 139 16 433 433 433 231 231 262 262 262 344 344 344 344 344 344 344 344 124 124 124 124 335 335 335 335 335 335 284 284 284 284 455 38 79 79 79 79 1 1 1 213 70 70 234 366 366 366 366 90 10 10 384 384 384 384 320 320 320 46 46 46 46 46 46 240 246 246 424 424 424 257 257 257 175 175 175 175 141 141 141 171 171 171 286 262 262 183 183 183 293 399 399 461 425 262 262 262 344 344 344 344 344 344 344 344 124 124 124 124 335 335 335 335 335 335 335 335 329 329 284 284 284 455 377 377 377 404 404 404 404 1 1 1 1 411 411 411 411 296 296 296 233 233 233 233 233 191 191 278 278 278 278 278 278 22 22 22 22 184 277 277 277 242 242 242 242 242 468 468 468 222 222 222 222 222 222 222 222 129 129 129 294 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session49_cut09_part_002.wav', 'hubert': '7 476 12 256 457 123 110 80 80 80 80 80 80 80 80 34 34 237 371 371 371 371 371 74 74 74 74 94 94 94 94 94 471 471 471 471 361 361 361 361 361 361 460 131 131 131 131 131 131 131 131 240 392 392 392 392 392 392 392 334 319 319 273 155 155 336 155 155 155 11 11 11 161 85 85 85 85 85 34 34 210 210 209 80 80 80 80 80 9 218 218 192 192 192 192 192 192 192 192 192 128 128 427 427 427 427 305 162 162 162 162 17 17 17 17 17 17 386 386 386 386 386 386 386 380 360 302 172 172 172 302 283 283 283 404 411 411 233 233 233 262 262 262 339 339 339 339 339 171 171 171 171 397 397 397 77 77 268 268 111 111 455 455 455 38 38 38 38 311 311 311 452 452 452 452 452 452 252 27 27 27 27 27 27 27 307 307 307 307 307 307 307 112 112 112 112 112 112 112 349 349 148 148 437 437 437 437 224 106 106 106 106 106 106 106 106 218 192 192 192 192 192 128 128 68 68 104 104 104 104 104 104 104 220 220 220 220 220 351 351 115 115 115 390 390 390 390 93 93 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session26_cut02_part_002.wav', 'hubert': '7 476 497 497 497 102 102 317 317 317 317 317 317 317 317 317 172 172 70 70 234 234 234 234 234 234 366 366 90 90 90 10 10 10 110 60 99 99 99 99 51 39 39 337 337 337 337 51 179 179 179 179 179 310 310 310 310 310 34 9 295 295 295 154 154 154 154 154 154 459 459 459 227 432 362 362 362 362 189 189 189 466 466 466 466 455 455 455 38 38 38 19 19 19 452 452 452 213 213 213 50 50 415 45 45 45 45 45 194 194 9 89 89 161 161 161 161 161 85 85 85 85 85 85 34 428 428 428 36 36 36 36 279 279 245 486 486 10 10 10 10 10 10 10 218 485 485 485 485 485 485 485 53 53 53 53 486 486 486 421 421 421 421 421 421 421 421 466 466 466 146 442 442 442 483 483 367 95 95 95 254 254 254 254 254 254 345 345 345 345 345 345 348 389 389 389 389 389 389 389 389 469 68 68 137 100 100 100 100 100 100 100 100 469 469 469 71 71 71 473 473 473 473 251 251 251 251 146 146 146 146 146 146 11 305 305 305 305 455 455 38 38 38 311 311 311 311 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut09_part_004.wav', 'hubert': '7 476 476 497 497 497 23 23 23 23 23 23 23 23 23 23 23 23 23 1 1 1 1 1 1 296 296 296 233 233 70 70 234 234 234 366 366 366 90 90 90 90 90 90 30 30 30 30 147 147 147 138 138 138 439 439 439 31 316 316 159 159 159 159 159 159 159 233 233 233 191 191 178 178 178 178 178 178 178 460 319 319 204 204 204 204 204 432 432 432 432 240 75 75 67 67 67 67 467 467 467 467 365 365 365 365 365 365 51 262 387 387 387 387 387 387 387 387 387 387 425 262 262 262 339 339 339 339 339 339 339 339 339 339 481 481 331 331 331 331 75 183 183 183 183 183 183 183 399 399 399 399 437 437 224 224 258 258 258 258 258 258 258 258 144 144 144 89 89 89 397 397 397 397 397 397 397 77 77 77 77 268 284 284 284 284 455 455 455 455 79 79 27 27 27 27 27 27 27 27 27 27 27 307 307 307 307 307 205 205 205 205 205 205 205 205 138 47 47 47 47 47 47 47 47 47 47 47 47 47 148 148 148 148 148 450 450 450 450 357 377 377 222 222 129 294 294 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session37_cut04_part_003.wav', 'hubert': '7 476 12 457 457 457 61 381 61 381 443 443 443 147 147 147 147 147 147 147 147 415 415 415 415 166 166 97 97 97 97 97 97 97 97 26 209 210 210 210 210 210 165 237 237 237 237 409 4 4 4 4 44 209 209 209 210 210 210 210 490 490 490 490 490 9 9 288 379 379 379 487 487 487 487 487 487 487 487 487 487 487 335 335 335 335 335 335 335 329 284 284 284 284 284 284 284 284 284 284 18 273 273 273 345 345 345 345 345 345 345 424 424 424 382 382 382 382 382 382 382 382 382 382 382 382 382 369 369 369 369 327 327 327 327 327 327 327 44 44 44 307 307 307 112 112 112 13 5 5 114 114 114 114 264 239 239 239 81 81 81 477 210 210 210 210 490 490 490 9 68 343 300 300 300 37 37 37 37 293 293 293 293 293 182 182 182 180 180 180 322 322 322 24 415 161 161 161 161 161 161 161 85 85 85 85 85 85 85 85 165 165 165 165 237 237 458 238 238 238 238 38 38 38 311 311 311 311 452 452 452 252 252 386 386 386 386 386 386 386 386 76 76 76 76 76 129 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut10_part_002.wav', 'hubert': '7 476 12 497 457 457 457 169 169 50 50 50 169 169 53 194 169 50 50 138 138 138 248 248 248 248 248 248 34 34 153 153 153 153 425 218 137 137 343 195 195 195 195 195 195 470 470 466 251 251 251 251 251 191 191 429 175 175 175 175 175 141 141 141 141 141 372 171 298 298 298 298 298 298 298 298 59 59 59 318 318 318 318 59 59 59 59 59 318 40 295 295 295 295 295 295 295 398 398 398 480 480 480 480 459 240 240 240 75 160 160 160 160 160 160 160 160 165 277 41 458 458 458 458 458 458 17 434 434 434 434 386 386 386 386 386 386 386 177 174 174 172 172 172 415 415 166 166 97 97 97 97 5 391 114 114 264 264 239 239 239 81 81 81 391 391 217 217 217 286 208 208 208 208 208 208 345 89 89 343 499 499 499 499 499 499 319 319 319 378 378 378 348 348 348 348 178 178 178 440 440 440 42 42 42 42 42 42 173 173 277 277 277 458 458 458 458 458 458 458 360 360 360 360 360 360 346 5 5 5 114 114 424 424 149 149 149 149 149 32 32 32 32 32 250 250 250 206 206 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session41_cut02_part_003.wav', 'hubert': '7 476 497 497 102 102 102 102 102 172 172 172 172 172 346 346 130 130 114 114 456 456 289 289 289 289 289 289 289 384 384 384 384 191 191 191 191 191 178 178 127 127 127 127 127 293 293 293 298 298 298 298 298 298 59 59 59 59 59 305 305 164 164 164 17 17 17 17 360 360 229 229 229 135 83 83 83 83 83 83 83 83 83 83 425 384 425 319 191 191 227 227 227 227 124 124 124 355 107 107 107 107 107 107 394 314 314 111 164 164 164 164 17 17 17 17 434 434 434 386 386 386 386 386 386 386 360 360 360 360 172 172 5 5 5 114 114 114 456 456 282 287 287 287 287 287 287 287 287 211 447 447 108 108 108 108 96 96 96 96 96 96 425 384 384 384 384 68 68 68 413 413 413 413 413 413 269 269 269 260 260 260 260 260 260 260 77 319 319 319 351 351 441 441 441 441 441 441 441 441 441 394 314 305 305 305 164 164 164 164 164 17 17 17 17 17 386 386 386 386 386 386 386 386 386 76 76 76 360 172 346 346 5 114 114 114 114 225 225 225 225 225 225 225 273 370 370 370 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session15_cut07_part_002.wav', 'hubert': '7 476 256 457 457 457 169 169 160 165 165 165 41 41 41 458 458 458 458 238 238 238 23 23 19 79 79 1 1 1 50 50 209 209 209 209 179 179 179 179 179 158 158 158 158 158 158 158 246 246 246 66 66 199 199 199 199 66 20 20 20 139 16 433 433 433 231 231 138 201 201 201 201 201 201 246 464 464 464 464 464 464 34 9 9 9 68 137 137 137 137 137 137 137 137 343 343 343 300 300 300 300 300 300 300 204 182 182 182 182 182 182 182 182 150 150 211 77 77 77 77 77 77 284 284 284 284 111 455 468 468 468 468 19 19 19 19 19 19 19 19 19 19 19 27 27 346 5 5 114 114 114 264 264 264 264 264 239 239 239 239 239 239 81 81 81 81 477 477 209 209 209 209 209 209 191 464 464 464 464 464 464 160 160 165 165 34 34 5 5 5 114 114 264 264 239 239 239 239 81 81 81 477 477 391 391 391 25 25 25 25 25 478 137 137 137 137 137 137 137 137 137 137 137 137 343 343 35 35 35 35 35 440 319 319 319 353 353 353 353 353 353 353 460 93 93 93 93 93 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session44_cut04_part_000.wav', 'hubert': '7 12 256 259 259 259 282 282 405 405 405 405 405 405 405 183 183 183 183 183 399 399 399 15 15 15 152 152 152 152 152 152 152 152 152 152 152 152 351 351 274 274 274 274 274 274 268 268 268 450 262 262 262 339 339 339 339 339 339 339 339 339 339 204 319 319 82 44 44 44 167 226 226 226 226 407 407 407 439 439 316 316 316 316 191 191 191 178 178 421 421 421 124 124 124 124 124 124 124 124 77 77 77 77 77 111 111 111 164 164 164 17 434 434 434 434 434 434 434 434 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 386 386 386 386 174 174 174 174 174 174 174 174 311 311 452 452 452 452 452 213 213 346 346 346 346 346 114 114 114 114 114 264 239 239 239 239 81 81 391 391 391 391 114 456 271 287 287 414 282 405 405 405 405 405 405 183 183 183 183 183 399 399 191 152 152 152 152 152 152 152 152 152 351 351 274 274 274 274 274 268 319 262 262 262 339 339 339 339 339 372 319 319 44 44 167 167 167 407 407 407 439 316 316 316 191 191 178 421 421 124 124 124 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session45_cut10_part_006.wav', 'hubert': '7 476 256 457 123 123 123 123 123 123 266 29', 'duration': 0.13}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session19_cut07_part_002.wav', 'hubert': '7 12 256 60 99 99 99 99 51 51 324 324 324 324 324 324 193 193 193 193 193 193 193 193 193 193 193 193 193 329 329 329 329 329 329 426 377 377 377 377 296 296 296 296 296 296 296 296 296 296 296 296 296 233 137 137 343 195 195 195 195 195 195 195 195 195 394 394 394 394 11 11 11 318 244 191 191 191 178 178 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 240 240 277 41 41 409 409 44 44 44 437 437 348 348 348 348 348 348 127 127 127 127 127 127 127 21 369 369 369 53 53 53 53 53 370 370 370 370 370 370 185 201 201 201 201 201 201 201 246 246 9 9 348 262 262 48 48 48 48 48 48 48 48 48 441 441 441 441 441 394 244 244 244 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 286 286 286 164 164 164 164 164 455 455 174 174 38 38 38 79 79 79 79 27 27 307 307 205 205 205 205 205 47 47 47 47 47 384 384 384 384 424 257 257 257 257 257 257 340 340 340 340 340 340 340 449 449 449 191 191 191 103 103 103 103 103 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session12_cut03_part_002.wav', 'hubert': '7 12 256 85 85 85 85 85 34 391 391 391 114 114 264 224 224 224 224 418 418 418 418 418 418 418 418 418 478 478 478 478 348 227 227 227 227 227 319 288 288 355 86 86 86 86 86 86 86 86 314 314 314 82 82 82 82 455 455 455 19 19 19 19 19 19 19 19 19 19 452 213 213 50 50 92 92 92 92 92 92 92 92 442 442 442 442 442 483 483 483 51 157 157 445 445 445 445 445 445 445 445 231 231 18 214 486 486 486 446 446 446 446 446 446 446 446 35 35 459 240 240 392 392 392 392 211 211 319 319 288 288 379 379 86 86 86 86 86 86 86 86 86 86 86 86 394 314 82 110 453 453 453 453 453 257 257 257 257 181 181 181 181 181 181 181 181 181 449 449 449 449 449 449 449 259 259 259 259 259 259 259 259 259 424 257 257 181 181 181 181 181 181 181 449 449 320 63 63 63 63 63 63 63 63 63 63 63 184 184 184 184 242 242 242 242 242 242 242 222 19 19 19 19 19 19 19 19 213 453 453 453 453 453 33 33 33 33 33 33 33 464 464 464 464 34 34 83 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session39_cut02_part_001.wav', 'hubert': '7 12 12 256 457 457 169 169 169 169 169 169 169 486 486 486 402 402 402 402 402 402 402 402 402 402 402 402 15 179 179 179 179 179 179 310 310 310 310 310 310 310 34 34 9 68 68 68 343 195 195 195 195 300 300 372 240 75 75 75 75 75 146 146 146 146 146 146 11 11 11 244 167 167 167 167 167 167 384 384 384 384 384 384 282 282 419 419 419 419 419 419 419 419 419 419 419 419 419 419 419 419 319 218 212 212 212 212 212 86 86 86 86 86 86 86 86 86 470 314 314 314 314 111 111 111 111 455 455 455 455 38 38 19 19 19 19 19 452 213 213 213 213 443 443 443 443 443 443 443 443 443 443 443 443 443 443 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 318 318 318 318 318 318 318 318 318 455 377 377 38 38 202 213 213 213 202 202 202 417 417 417 417 437 437 437 437 437 437 437 437 437 486 486 486 486 486 402 402 402 402 402 402 402 402 402 402 402 402 372 351 351 186 186 52 52 52 52 52 52 191 191 191 191 15 15 15 15 179 179 179 179 179 93 29 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session27_cut01_part_003.wav', 'hubert': '7 12 256 94 94 471 471 471 471 424 424 208 208 208 208 208 208 208 208 208 208 345 345 272 410 410 410 410 410 244 244 214 214 378 378 378 378 378 227 227 227 227 227 227 362 362 319 319 319 191 191 178 178 178 124 124 124 124 124 211 211 334 334 108 108 96 96 96 96 96 425 425 425 425 425 214 214 378 378 378 3 3 3 3 460 460 460 319 319 214 75 378 83 211 211 211 160 160 160 75 75 75 83 83 83 68 68 68 343 343 300 300 300 300 300 300 339 339 466 466 466 297 297 297 297 297 297 297 297 297 297 77 284 284 284 455 455 455 38 38 38 311 311 311 311 452 452 213 213 70 70 234 234 366 366 366 366 10 60 60 99 99 99 99 51 51 51 270 270 270 270 270 244 244 276 276 276 276 276 276 157 139 139 139 433 433 433 231 221 221 443 221 221 221 221 333 333 333 333 333 333 333 333 449 110 110 110 110 110 498 498 498 498 498 498 18 18 237 237 237 237 237 237 409 409 6 40 453 453 453 453 453 498 498 498 498 498 498 498 244 18 40 40 40 40 40 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut05_part_001.wav', 'hubert': '7 476 12 256 457 123 224 224 224 224 224 267 267 267 267 267 37 37 37 37 344 240 240 75 75 75 75 378 378 267 267 267 267 267 37 37 37 37 37 37 469 469 469 173 277 277 277 41 41 458 238 238 238 38 311 311 452 452 213 213 453 453 453 453 453 453 181 181 181 181 181 181 181 449 449 449 449 449 488 488 488 488 488 488 346 5 130 114 114 114 114 114 264 264 264 264 264 116 116 116 116 116 116 116 116 157 157 16 16 16 16 16 433 231 231 15 15 61 451 451 451 451 451 451 124 32 32 32 32 32 32 32 32 425 218 218 218 218 69 69 69 69 69 69 363 363 363 363 363 363 363 426 426 426 262 262 262 361 361 361 361 361 288 288 288 288 332 332 332 332 332 332 21 21 21 21 14 14 14 14 14 14 14 319 319 176 176 176 176 176 176 176 176 176 176 176 88 88 88 88 88 88 88 88 64 456 61 61 61 61 18 214 214 288 379 9 9 272 272 272 272 272 410 410 410 410 244 244 244 71 71 71 473 473 473 251 251 251 316 316 448 448 448 448 448 178 178 127 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut03_part_004.wav', 'hubert': '7 476 476 497 497 497 497 23 23 27 27 27 27 27 307 307 205 205 205 205 205 205 138 138 138 47 47 47 47 47 47 47 47 18 18 245 245 245 245 245 245 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 62 62 62 62 247 247 247 247 247 247 247 247 377 377 377 377 377 377 377 296 296 296 296 296 233 233 233 233 137 137 137 137 137 343 413 413 413 413 413 413 413 413 413 260 260 260 260 260 77 77 233 233 233 110 110 110 60 60 60 99 99 99 99 99 367 367 367 367 95 95 462 462 462 462 462 462 462 462 383 383 383 383 189 189 478 57 57 57 15 15 15 15 15 15 159 159 411 427 427 427 427 427 427 427 427 427 427 377 377 377 377 377 404 404 404 404 404 411 233 233 233 137 137 137 137 137 137 137 343 243 243 243 243 243 243 243 243 243 243 397 77 77 77 77 77 374 374 374 374 374 374 374 374 374 374 374 374 374 44 44 44 233 233 233 233 18 18 245 245 245 245 245 245 245 245 143 143 143 143 143 143 143 143 143 143 143 143 143 286 286 286 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session12_cut06_part_003.wav', 'hubert': '7 12 256 457 224 106 106 106 106 106 106 0 0 0 0 0 478 478 478 478 87 87 87 87 87 87 87 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 171 171 399 399 399 399 82 82 82 82 82 374 374 164 164 468 468 17 17 17 380 380 380 380 380 360 360 360 302 302 302 283 283 283 381 381 381 381 381 381 98 98 98 62 62 247 247 247 247 299 299 299 463 463 463 463 463 229 172 172 44 44 13 13 13 13 167 224 224 224 267 267 267 344 344 37 171 171 399 331 331 331 214 323 323 323 323 323 322 322 322 322 24 24 24 305 305 164 164 164 17 17 17 380 380 380 360 360 360 360 229 229 229 229 123 45 45 45 194 194 9 9 9 9 191 127 127 127 127 127 171 171 171 397 397 319 319 432 432 432 432 432 432 240 240 240 75 75 323 323 180 180 322 481 481 135 70 70 70 234 366 366 366 366 10 10 157 157 157 16 16 433 433 433 231 231 231 18 18 40 40 40 40 6 6 6 6 6 137 137 137 137 343 499 499 499 499 499 499 499 319 87 87 87 87 127 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session53_cut09_part_004.wav', 'hubert': '7 12 256 457 457 61 61 61 61 61 77 329 411 411 411 411 98 62 62 62 62 247 247 247 495 495 495 495 177 177 463 50 172 172 172 50 50 259 259 259 259 259 259 259 259 61 138 138 200 200 200 200 200 200 200 51 51 45 45 45 45 45 45 194 194 194 246 246 409 409 409 409 409 409 302 302 283 283 283 283 283 283 283 283 411 411 411 411 411 411 411 62 62 62 247 247 286 286 286 191 178 178 178 178 178 178 178 319 319 319 319 319 319 319 425 319 319 68 68 68 343 35 35 35 35 35 460 460 460 460 460 481 481 75 75 75 75 75 75 83 211 211 211 211 211 182 182 182 182 182 182 77 77 77 77 77 77 77 77 77 268 268 111 455 455 455 455 38 38 38 79 79 79 79 79 79 79 1 1 1 213 213 213 70 70 70 234 234 234 234 366 366 90 90 90 90 90 90 30 30 30 30 147 147 147 147 147 318 318 318 138 439 439 439 31 31 31 320 320 336 336 336 336 336 336 336 336 336 336 336 336 336 336 336 11 11 11 282 105 105 105 105 105 134 134 134 134 134 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session20_cut05_part_002.wav', 'hubert': '7 476 476 497 497 457 457 138 186 52 52 52 52 391 391 391 456 212 212 212 212 397 21 21 21 21 21 53 53 53 53 53 53 339 339 339 339 339 339 339 339 339 339 339 339 339 339 339 339 339 182 182 182 182 182 182 182 77 77 77 77 77 77 77 77 77 77 65 468 495 495 495 495 495 495 495 434 434 434 434 434 434 434 434 177 177 360 360 360 172 172 172 172 172 205 205 205 205 205 205 205 47 47 47 47 47 47 47 47 148 450 450 450 450 450 450 377 488 488 488 488 488 488 488 488 488 488 209 209 209 209 209 209 209 245 324 494 494 494 494 494 494 494 494 494 171 286 286 331 20 20 20 139 16 433 433 433 231 231 351 428 428 428 428 36 36 36 36 279 279 279 279 75 75 150 150 150 150 150 150 150 150 150 211 211 211 211 211 211 211 329 329 329 329 329 329 329 329 329 329 329 329 329 329 329 329 468 468 468 468 302 302 302 283 283 283 283 283 283 381 381 381 381 381 98 98 98 62 62 62 62 247 247 247 247 247 377 377 377 377 377 377 222 222 129 129 294 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut09_part_000.wav', 'hubert': '7 12 12 256 429 429 175 175 175 175 141 141 141 372 369 53 53 53 160 160 160 331 34 34 391 391 391 391 67 67 467 467 467 467 467 467 365 365 365 365 365 365 365 365 367 367 367 367 367 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 82 82 82 82 377 377 377 377 377 79 79 1 1 1 1 1 1 296 233 453 453 492 492 492 492 492 492 492 69 69 69 69 69 69 363 363 288 379 385 385 385 385 385 385 385 385 385 173 173 173 331 331 75 295 54 54 54 54 54 54 54 54 54 51 51 51 424 225 225 225 225 225 225 225 225 225 191 191 191 353 353 353 353 353 353 353 353 353 24 24 24 24 455 455 164 495 495 17 17 17 177 177 177 177 177 177 177 386 386 386 380 386 360 360 360 360 172 172 172 302 283 283 283 381 381 381 98 62 62 62 286 138 138 200 200 200 200 200 200 287 287 287 287 287 287 414 414 272 272 410 410 410 410 410 410 244 244 167 167 167 378 378 378 378 378 378 378 378 122 122 122 122 122 122 122 122 122 122 122 362 93 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session16_cut02_part_000.wav', 'hubert': '7 12 457 169 48 48 48 64 64 64 64 64 64 64 64 141 141 141 180 180 180 322 322 322 322 481 481 481 165 331 331 331 331 331 402 402 402 402 402 402 402 402 402 402 372 372 481 481 331 331 331 331 68 68 343 35 35 35 35 35 440 440 440 319 319 319 319 319 268 268 268 319 15 72 72 72 72 280 280 280 407 407 115 115 390 390 390 390 390 24 24 24 24 110 110 110 71 71 473 473 473 251 251 439 31 31 68 137 137 343 343 343 35 35 460 460 460 460 460 460 460 425 288 288 288 288 379 379 355 355 355 355 430 430 430 430 430 430 430 430 430 430 430 430 362 362 362 362 362 362 362 362 362 362 362 362 284 284 284 284 455 455 455 455 38 38 38 79 79 79 79 79 1 27 27 307 307 307 205 205 205 205 205 205 47 47 47 47 47 47 47 47 47 47 47 47 148 148 148 450 450 450 450 450 495 495 495 495 495 495 495 495 495 495 380 380 380 380 380 380 380 380 380 463 463 463 463 172 172 172 437 437 437 437 384 384 282 18 83 83 83 83 18 378 378 378 378 266 294 136', 'duration': 5.12}
